%Variables
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'


%Files
/opt/omi/lib/libOMIScriptProvider.so;   bin/libOMIScriptProvider.so;    755; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PSExtentBasedOnPExtent.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PSExtentBasedOnPExtent.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_WiFiPortCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_WiFiPortCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PackageTempSensor.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PackageTempSensor.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_WORMDrive.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_WORMDrive.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_CacheMemory.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_CacheMemory.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DiskGroup.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DiskGroup.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_USBConnection.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_USBConnection.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_StatisticsCapabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_StatisticsCapabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PowerSupply.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PowerSupply.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_QueueForwardsToPrintSAP.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_QueueForwardsToPrintSAP.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AggregatePExtent.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AggregatePExtent.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SerialController.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SerialController.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PhysicalExtent.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PhysicalExtent.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AssociatedProcessorMemory.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AssociatedProcessorMemory.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_USBDevice.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_USBDevice.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AssociatedComponentExtent.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AssociatedComponentExtent.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_CableModem.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_CableModem.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_CompositeExtent.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_CompositeExtent.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AssociatedCacheMemory.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AssociatedCacheMemory.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_CollectionOfSensors.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_CollectionOfSensors.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_FibrePortOnFCAdapter.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_FibrePortOnFCAdapter.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_MediaPartition.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_MediaPartition.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SCSIProtocolController.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SCSIProtocolController.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ProcessorCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ProcessorCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_FibreChannelAdapter.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_FibreChannelAdapter.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_FCPortCapabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_FCPortCapabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_RealizesTapePartition.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_RealizesTapePartition.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_Controller.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_Controller.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ESCONController.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ESCONController.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_LogicalPort.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_LogicalPort.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ControllerConfigurationService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ControllerConfigurationService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DeviceSharingCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DeviceSharingCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AssociatedBlockStatisticsManifestCollection.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AssociatedBlockStatisticsManifestCollection.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ISDNModem.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ISDNModem.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_WiFiPort.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_WiFiPort.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ZoneCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ZoneCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_IBSubnetManager.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_IBSubnetManager.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ProtocolControllerMaskingCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ProtocolControllerMaskingCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SuppliesPower.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SuppliesPower.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_StorageConfigurationCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_StorageConfigurationCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_StorageLibrary.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_StorageLibrary.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_MediaAccessDevice.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_MediaAccessDevice.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_IDEController.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_IDEController.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_Tachometer.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_Tachometer.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PowerSource.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PowerSource.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DeviceSoftware.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DeviceSoftware.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_Door.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_Door.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DiscreteSensor.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DiscreteSensor.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_Battery.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_Battery.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_TapePartition.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_TapePartition.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SCSIInterface.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SCSIInterface.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PrintJobFile.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PrintJobFile.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_NonVolatileStorage.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_NonVolatileStorage.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PCVideoController.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PCVideoController.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SCSIController.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SCSIController.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_VideoHead.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_VideoHead.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_InterLibraryPort.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_InterLibraryPort.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_QueueForPrintService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_QueueForPrintService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_FibrePortEventCounters.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_FibrePortEventCounters.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DriveInDiskGroup.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DriveInDiskGroup.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_StorageConfigurationService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_StorageConfigurationService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_LogicalModule.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_LogicalModule.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ProtocolControllerForDevice.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ProtocolControllerForDevice.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SSAController.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SSAController.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PackageCooling.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PackageCooling.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PortActiveConnection.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PortActiveConnection.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PrintSAP.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PrintSAP.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AssociatedRemainingExtent.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AssociatedRemainingExtent.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_MagnetoOpticalDrive.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_MagnetoOpticalDrive.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AssociatedProtocolController.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AssociatedProtocolController.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PassThroughModule.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PassThroughModule.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_NetworkPort.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_NetworkPort.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DisplayController.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DisplayController.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_USBController.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_USBController.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PrintService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PrintService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_LabelReader.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_LabelReader.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_TemperatureSensor.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_TemperatureSensor.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_LimitedAccessPort.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_LimitedAccessPort.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_Snapshot.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_Snapshot.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_LibraryExchange.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_LibraryExchange.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_NetworkPortStatistics.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_NetworkPortStatistics.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_MonitorResolution.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_MonitorResolution.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_RealizesDiskPartition.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_RealizesDiskPartition.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_POTSModem.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_POTSModem.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ExtentInDiskGroup.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ExtentInDiskGroup.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SDSLModem.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SDSLModem.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_MediaTransferDevice.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_MediaTransferDevice.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SCSITargetPortGroup.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SCSITargetPortGroup.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ChangerDevice.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ChangerDevice.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PrintJob.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PrintJob.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_MultiStateSensor.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_MultiStateSensor.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_WiFiRadio.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_WiFiRadio.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_Modem.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_Modem.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AssociatedMemory.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AssociatedMemory.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_Processor.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_Processor.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_BlockStatisticsManifest.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_BlockStatisticsManifest.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ParallelController.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ParallelController.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ProtectedExtentBasedOn.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ProtectedExtentBasedOn.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_StorageVolume.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_StorageVolume.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PCIBridge.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PCIBridge.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AccessLabelReader.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AccessLabelReader.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_WiFiPortConfigurationService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_WiFiPortConfigurationService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_WakeUpServiceOnModem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_WakeUpServiceOnModem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AssociatedIndicatorLED.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AssociatedIndicatorLED.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_WakeUpServiceOnNetworkPort.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_WakeUpServiceOnNetworkPort.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_IndicatorLED.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_IndicatorLED.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AggregateRedundancyComponent.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AggregateRedundancyComponent.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DeviceServicesLocation.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DeviceServicesLocation.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PCMCIAController.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PCMCIAController.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_OwningPrintQueue.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_OwningPrintQueue.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_VolumeSet.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_VolumeSet.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_StatisticsService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_StatisticsService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_UserDevice.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_UserDevice.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_FCPort.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_FCPort.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_MediaPresent.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_MediaPresent.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_TapePartitionOnSurface.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_TapePartitionOnSurface.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PCIDevice.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PCIDevice.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_FCAdapterEventCounters.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_FCAdapterEventCounters.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ErrorCountersForDevice.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ErrorCountersForDevice.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ProtocolControllerAccessesUnit.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ProtocolControllerAccessesUnit.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_Memory.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_Memory.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_VolumeSetBasedOnPSExtent.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_VolumeSetBasedOnPSExtent.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AlarmDeviceCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AlarmDeviceCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_EthernetPortStatistics.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_EthernetPortStatistics.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_USBHub.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_USBHub.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DiskDrive.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DiskDrive.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_LogicalDiskBasedOnVolume.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_LogicalDiskBasedOnVolume.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_TapeDrive.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_TapeDrive.mof;    664; ${{RUN_AS_USER}}; root
